[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0
rootdir: /repo
configfile: pyproject.toml
collected 3659 items / 52 deselected / 3607 selected

<Dir repo>
  <DoctestTextfile README.md>
    <DoctestItem README.md>
  <Package river>
    <Package active>
      <DoctestModule entropy.py>
        <DoctestItem river.active.entropy.EntropySampler>
        <DoctestItem river.active.entropy.EntropySampler._p>
    <Package anomaly>
      <DoctestModule filter.py>
        <DoctestItem river.anomaly.filter.QuantileFilter>
        <DoctestItem river.anomaly.filter.ThresholdFilter>
      <DoctestModule gaussian.py>
        <DoctestItem river.anomaly.gaussian.GaussianScorer>
      <DoctestModule hst.py>
        <DoctestItem river.anomaly.hst.HalfSpaceTrees>
      <DoctestModule lof.py>
        <DoctestItem river.anomaly.lof.LocalOutlierFactor>
      <DoctestModule pad.py>
        <DoctestItem river.anomaly.pad.PredictiveAnomalyDetection>
      <DoctestModule sad.py>
        <DoctestItem river.anomaly.sad.StandardAbsoluteDeviation>
      <DoctestModule svm.py>
        <DoctestItem river.anomaly.svm.OneClassSVM>
      <DoctestModule test_hst.py>
        <DoctestItem river.anomaly.test_hst.test_missing_features>
      <Module test_hst.py>
        <Function test_missing_features>
      <Module test_lof.py>
        <Function test_incremental_lof_scores>
        <Function test_batch_lof_scores>
        <Function test_issue_1328>
        <Function test_issue_1331>
      <Module test_svm.py>
        <Function test_sklearn_coherence[Vanilla]>
        <Function test_sklearn_coherence[No intercept]>
    <Package bandit>
      <DoctestModule bayes_ucb.py>
        <DoctestItem river.bandit.bayes_ucb.BayesUCB>
      <Package datasets>
        <DoctestModule news.py>
          <DoctestItem river.bandit.datasets.news.NewsArticles>
      <Package envs>
        <DoctestModule candy_cane.py>
          <DoctestItem river.bandit.envs.candy_cane.CandyCaneContest>
      <DoctestModule epsilon_greedy.py>
        <DoctestItem river.bandit.epsilon_greedy.EpsilonGreedy>
      <DoctestModule evaluate.py>
        <DoctestItem river.bandit.evaluate.evaluate>
        <DoctestItem river.bandit.evaluate.evaluate_offline>
      <DoctestModule exp3.py>
        <DoctestItem river.bandit.exp3.Exp3>
      <DoctestModule random.py>
        <DoctestItem river.bandit.random.RandomPolicy>
      <Module test_envs.py>
        <Function test_gym_check_env[CandyCaneContest]>
        <Function test_gym_check_env[KArmedTestbed]>
      <Module test_policies.py>
        <Function test_ranking>
        <Function test_better_than_random_policy[BayesUCB-CandyCaneContest]>
        <Function test_better_than_random_policy[BayesUCB-KArmedTestbed]>
        <Function test_better_than_random_policy[EpsilonGreedy-CandyCaneContest]>
        <Function test_better_than_random_policy[EpsilonGreedy-KArmedTestbed]>
        <Function test_better_than_random_policy[Exp3-CandyCaneContest0]>
        <Function test_better_than_random_policy[Exp3-KArmedTestbed0]>
        <Function test_better_than_random_policy[Exp3-CandyCaneContest1]>
        <Function test_better_than_random_policy[Exp3-KArmedTestbed1]>
        <Function test_better_than_random_policy[Exp3-CandyCaneContest2]>
        <Function test_better_than_random_policy[Exp3-KArmedTestbed2]>
        <Function test_better_than_random_policy[Exp3-CandyCaneContest3]>
        <Function test_better_than_random_policy[Exp3-KArmedTestbed3]>
        <Function test_better_than_random_policy[Exp3-CandyCaneContest4]>
        <Function test_better_than_random_policy[Exp3-KArmedTestbed4]>
        <Function test_better_than_random_policy[LinUCBDisjoint-CandyCaneContest]>
        <Function test_better_than_random_policy[LinUCBDisjoint-KArmedTestbed]>
        <Function test_better_than_random_policy[RandomPolicy-CandyCaneContest]>
        <Function test_better_than_random_policy[RandomPolicy-KArmedTestbed]>
        <Function test_better_than_random_policy[ThompsonSampling-CandyCaneContest]>
        <Function test_better_than_random_policy[ThompsonSampling-KArmedTestbed]>
        <Function test_better_than_random_policy[UCB-CandyCaneContest]>
        <Function test_better_than_random_policy[UCB-KArmedTestbed]>
      <DoctestModule thompson.py>
        <DoctestItem river.bandit.thompson.ThompsonSampling>
      <DoctestModule ucb.py>
        <DoctestItem river.bandit.ucb.UCB>
    <Package base>
      <DoctestModule base.py>
        <DoctestItem river.base.base.Base.clone>
        <DoctestItem river.base.base.Base.mutate>
        <DoctestItem river.base.base.log_method_calls>
      <DoctestModule test_base.py>
        <DoctestItem river.base.test_base.test_mutate>
      <Module test_base.py>
        <Function test_clone_estimator>
        <Function test_clone_include_attributes>
        <Function test_clone_pipeline>
        <Function test_clone_idempotent>
        <Function test_memory_usage>
        <Function test_mutate>
        <Function test_clone_positional_args>
        <Function test_clone_nested_pipeline>
    <Package cluster>
      <DoctestModule clustream.py>
        <DoctestItem river.cluster.clustream.CluStream>
      <DoctestModule dbstream.py>
        <DoctestItem river.cluster.dbstream.DBSTREAM>
      <DoctestModule denstream.py>
        <DoctestItem river.cluster.denstream.DenStream>
      <DoctestModule k_means.py>
        <DoctestItem river.cluster.k_means.KMeans>
      <DoctestModule odac.py>
        <DoctestItem river.cluster.odac.ODAC>
      <DoctestModule streamkmeans.py>
        <DoctestItem river.cluster.streamkmeans.STREAMKMeans>
      <Module test_dbstream.py>
        <Function test_cluster_formation_and_cleanup>
        <Function test_with_two_micro_clusters>
        <Function test_density_graph_with_three_micro_clusters>
        <Function test_density_graph_with_removed_microcluster>
        <Function test_dbstream_synthetic_sklearn>
