[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.19, pytest-9.0.2, pluggy-1.6.0
rootdir: /repo
configfile: tox.ini
testpaths: tests
collected 400 items

<Dir repo>
  <Package tests>
    <Module test_autosar.py>
      <UnitTestCase CanToolsAutosarTest>
        <TestCaseFunction test_autosar3_e2e_profile2>
        <TestCaseFunction test_autosar4_e2e>
        <TestCaseFunction test_autosar4_e2e_profile5>
        <TestCaseFunction test_autosar4_secoc>
    <Module test_command_line.py>
      <UnitTestCase CanToolsCommandLineTest>
        <TestCaseFunction test_convert>
        <TestCaseFunction test_convert_bad_outfile>
        <TestCaseFunction test_decode>
        <TestCaseFunction test_decode_can_fd>
        <TestCaseFunction test_decode_log_format>
        <TestCaseFunction test_decode_muxed_data>
        <TestCaseFunction test_decode_single_line_muxed_data>
        <TestCaseFunction test_decode_timestamp_absolute>
        <TestCaseFunction test_decode_timestamp_zero>
        <TestCaseFunction test_dump>
        <TestCaseFunction test_dump_j1939>
        <TestCaseFunction test_dump_no_sender>
        <TestCaseFunction test_dump_signal_choices>
        <TestCaseFunction test_dump_with_comments>
        <TestCaseFunction test_dump_with_comments_mux>
        <TestCaseFunction test_generate_c_source>
        <TestCaseFunction test_generate_c_source_bit_fields>
        <TestCaseFunction test_generate_c_source_database_name>
        <TestCaseFunction test_generate_c_source_generate_fuzzer>
        <TestCaseFunction test_generate_c_source_no_signal_encode_decode>
        <TestCaseFunction test_generate_c_source_sender_node>
        <TestCaseFunction test_generate_c_source_sender_node_no_signal_encode_decode>
        <TestCaseFunction test_generate_c_source_sym>
        <TestCaseFunction test_generate_c_source_working_directory>
        <TestCaseFunction test_single_line_decode>
        <TestCaseFunction test_single_line_decode_log_format>
    <Module test_conversion.py>
      <UnitTestCase TestConversions>
        <TestCaseFunction test_base_conversion_factory>
        <TestCaseFunction test_identity_conversion>
        <TestCaseFunction test_linear_conversion>
        <TestCaseFunction test_linear_integer_conversion>
      <UnitTestCase TestNamedSignalConversion>
        <TestCaseFunction test_choice_to_number>
        <TestCaseFunction test_choice_to_number_with_invalid_choice>
        <TestCaseFunction test_raw_to_scaled>
        <TestCaseFunction test_raw_to_scaled_with_choice>
        <TestCaseFunction test_raw_to_scaled_without_choice>
        <TestCaseFunction test_scaled_to_raw_with_choice>
        <TestCaseFunction test_scaled_to_raw_without_choice>
    <Module test_convert.py>
      <UnitTestCase CanToolsConvertFullTest>
        <TestCaseFunction test_dbc_dump_default_sort_signals>
        <TestCaseFunction test_dbc_dump_default_sort_signals2>
        <TestCaseFunction test_dbc_dump_sort_signals_by_name>
        <TestCaseFunction test_dbc_load_and_dump>
        <TestCaseFunction test_dbc_load_can_dump_canfd>
        <TestCaseFunction test_kcd_dump_default_sort_signals>
        <TestCaseFunction test_kcd_dump_sort_signals_by_name>
        <TestCaseFunction test_sym_to_dbc__compare_databases>
        <TestCaseFunction test_sym_to_dbc__compare_files>
    <Module test_database.py>
      <UnitTestCase CanToolsDatabaseTest>
        <TestCaseFunction test_DAI_namespace>
        <TestCaseFunction test_add_bad_kcd_string>
        <TestCaseFunction test_add_bad_sym_string>
        <TestCaseFunction test_add_two_dbc_files>
        <TestCaseFunction test_arxml_version>
        <TestCaseFunction test_as_kcd_string>
        <TestCaseFunction test_attributes>
        <TestCaseFunction test_big_endian>
        <TestCaseFunction test_big_endian_no_decode_choices>
        <TestCaseFunction test_big_numbers>
        <TestCaseFunction test_bus>
        <TestCaseFunction test_bus_comment>
        <TestCaseFunction test_bus_comment_bare>
        <TestCaseFunction test_cache_env_var>
        <TestCaseFunction test_cache_prune_choices>
        <TestCaseFunction test_comments_hex_and_motorola_sym>
        <TestCaseFunction test_cp1252_dbc>
        <TestCaseFunction test_database_signals_check_failure>
        <TestCaseFunction test_database_version>
        <TestCaseFunction test_dbc_BU_BO_REL>
        <TestCaseFunction test_dbc_dump_val_table>
        <TestCaseFunction test_dbc_gensigstartval_from_raw_initial>
        <TestCaseFunction test_dbc_issue_199_more_than_11_bits_standard_frame_id>
        <TestCaseFunction test_dbc_issue_199_more_than_29_bits_extended_frame_id>
        <TestCaseFunction test_dbc_issue_228_empty_signal_groups>
        <TestCaseFunction test_dbc_load_choices>
        <TestCaseFunction test_dbc_load_choices_issue_with_name>
        <TestCaseFunction test_dbc_load_empty_choice>
        <TestCaseFunction test_dbc_modify_names>
        <TestCaseFunction test_dbc_parse_error_messages>
        <TestCaseFunction test_dbc_remove_special_chars>
        <TestCaseFunction test_dbc_shorten_long_names>
        <TestCaseFunction test_dbc_signal_initial_value>
        <TestCaseFunction test_dbc_sort_attribute_signals>
        <TestCaseFunction test_dbc_sort_attributes>
        <TestCaseFunction test_dbc_sort_choices>
