============================= test session starts ==============================
collected 786 items

<Dir repo>
  <Package tests>
    <Module test_authorizers.py>
      <UnitTestCase TestDummyAuthorizer>
        <TestCaseFunction test_common_methods>
        <TestCaseFunction test_override_perm_interface>
        <TestCaseFunction test_override_perm_not_recursive_paths>
        <TestCaseFunction test_override_perm_recursive_paths>
      <UnitTestCase TestUnixAuthorizer>
        <TestCaseFunction test_error_options>
        <TestCaseFunction test_get_home_dir>
        <TestCaseFunction test_get_perms>
        <TestCaseFunction test_get_perms_anonymous>
        <TestCaseFunction test_has_perm>
        <TestCaseFunction test_has_perm_anonymous>
        <TestCaseFunction test_has_user>
        <TestCaseFunction test_impersonate_user>
        <TestCaseFunction test_messages>
        <TestCaseFunction test_not_root>
        <TestCaseFunction test_override_user_errors>
        <TestCaseFunction test_override_user_homedir>
        <TestCaseFunction test_override_user_msg_login_quit>
        <TestCaseFunction test_override_user_password>
        <TestCaseFunction test_override_user_perm>
        <TestCaseFunction test_require_valid_shell>
        <TestCaseFunction test_terminate_impersonation>
        <TestCaseFunction test_validate_authentication>
        <TestCaseFunction test_validate_authentication_anonymous>
      <UnitTestCase TestWindowsAuthorizer>
        <TestCaseFunction test_error_options>
        <TestCaseFunction test_get_home_dir>
        <TestCaseFunction test_get_perms>
        <TestCaseFunction test_has_perm>
        <TestCaseFunction test_has_user>
        <TestCaseFunction test_impersonate_user>
        <TestCaseFunction test_messages>
        <TestCaseFunction test_override_user_errors>
        <TestCaseFunction test_override_user_homedir>
        <TestCaseFunction test_override_user_msg_login_quit>
        <TestCaseFunction test_override_user_password>
        <TestCaseFunction test_override_user_perm>
        <TestCaseFunction test_terminate_impersonation>
        <TestCaseFunction test_validate_authentication>
        <TestCaseFunction test_wrong_anonymous_credentials>
    <Module test_cli.py>
      <UnitTestCase TestCommandLineParser>
        <TestCaseFunction test_banner>
        <TestCaseFunction test_concurrency>
        <TestCaseFunction test_debug_opt>
        <TestCaseFunction test_directory_opt>
        <TestCaseFunction test_disable_sendfile>
        <TestCaseFunction test_encoding>
        <TestCaseFunction test_interface_opt>
        <TestCaseFunction test_max_cons>
        <TestCaseFunction test_max_cons_per_ip>
        <TestCaseFunction test_max_login_attempts>
        <TestCaseFunction test_nat_address_opt>
        <TestCaseFunction test_permit_foreign_addresses>
        <TestCaseFunction test_permit_privileged_ports>
        <TestCaseFunction test_port_opt>
        <TestCaseFunction test_range_opt>
        <TestCaseFunction test_timeout>
        <TestCaseFunction test_tls>
        <TestCaseFunction test_tls_required>
        <TestCaseFunction test_use_localtime>
        <TestCaseFunction test_username_and_password_opt>
        <TestCaseFunction test_write_opt>
    <Module test_filesystems.py>
      <UnitTestCase TestAbstractedFS>
        <TestCaseFunction test_fs2ftp>
        <TestCaseFunction test_ftp2fs>
        <TestCaseFunction test_ftpnorm>
        <TestCaseFunction test_validpath>
        <TestCaseFunction test_validpath_external_symlink>
        <TestCaseFunction test_validpath_validlink>
      <UnitTestCase TestUnixFilesystem>
        <TestCaseFunction test_case>
    <Module test_functional.py>
      <UnitTestCase TestFtpAuthentication>
        <TestCaseFunction test_anon_auth>
        <TestCaseFunction test_auth_failed>
        <TestCaseFunction test_auth_ok>
        <TestCaseFunction test_max_auth>
        <TestCaseFunction test_rein>
        <TestCaseFunction test_rein_during_transfer>
        <TestCaseFunction test_user>
        <TestCaseFunction test_user_during_transfer>
